title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
A Light in the Attic,Â£51.77,Three,In stock,All Products,,3,True,
Tipping the Velvet,Â£53.74,One,In stock,All Products,,1,True,
Soumission,Â£50.10,One,In stock,All Products,,1,True,
Sharp Objects,Â£47.82,Four,In stock,All Products,,4,True,
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,All Products,,5,True,
The Requiem Red,Â£22.65,One,In stock,All Products,,1,True,
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,All Products,,4,True,
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,All Products,,3,True,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,All Products,,4,True,
The Black Maria,Â£52.15,One,In stock,All Products,,1,True,
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,All Products,,2,True,
Shakespeare's Sonnets,Â£20.66,Four,In stock,All Products,,4,True,
Set Me Free,Â£17.46,Five,In stock,All Products,,5,True,
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,All Products,,5,True,
Rip it Up and Start Again,Â£35.02,Five,In stock,All Products,,5,True,
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,All Products,,3,True,
Olio,Â£23.88,One,In stock,All Products,,1,True,
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,All Products,,1,True,
Libertarianism for Beginners,Â£51.33,Two,In stock,All Products,,2,True,
It's Only the Himalayas,Â£45.17,Two,In stock,All Products,,2,True,
In Her Wake,Â£12.84,One,In stock,All Products,,1,True,
How Music Works,Â£37.32,Two,In stock,All Products,,2,True,
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,All Products,,3,True,
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,All Products,,5,True,
Black Dust,Â£34.53,Five,In stock,All Products,,5,True,
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,All Products,,3,True,
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,All Products,,3,True,
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,All Products,,3,True,
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,All Products,,5,True,
Wall and Piece,Â£44.18,Four,In stock,All Products,,4,True,
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,All Products,,5,True,
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,All Products,,3,True,
The Elephant Tree,Â£23.82,Five,In stock,All Products,,5,True,
The Bear and the Piano,Â£36.89,One,In stock,All Products,,1,True,
Sophie's World,Â£15.94,Five,In stock,All Products,,5,True,
Penny Maybe,Â£33.29,Three,In stock,All Products,,3,True,
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,All Products,,2,True,
"In a Dark, Dark Wood",Â£19.63,One,In stock,All Products,,1,True,
Behind Closed Doors,Â£52.22,Four,In stock,All Products,,4,True,
You can't bury them all: Poems,Â£33.63,Two,In stock,All Products,,2,True,
Slow States of Collapse: Poems,Â£57.31,Three,In stock,All Products,,3,True,
Reasons to Stay Alive,Â£26.41,Two,In stock,All Products,,2,True,
Private Paris (Private #10),Â£47.61,Five,In stock,All Products,,5,True,
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,All Products,,5,True,
Without Borders (Wanderlove #1),Â£45.07,Two,In stock,All Products,,2,True,
When We Collided,Â£31.77,One,In stock,All Products,,1,True,
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,All Products,,5,True,
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock,All Products,,4,True,
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock,All Products,,4,True,
Unicorn Tracks,Â£18.78,Three,In stock,All Products,,3,True,
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,All Products,,1,True,
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,All Products,,1,True,
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,In stock,All Products,,3,True,
This One Summer,Â£19.49,Four,In stock,All Products,,4,True,
Thirst,Â£17.27,Five,In stock,All Products,,5,True,
The Torch Is Passed: A Harding Family Story,Â£19.09,One,In stock,All Products,,1,True,
The Secret of Dreadwillow Carse,Â£56.13,One,In stock,All Products,,1,True,
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,In stock,All Products,,1,True,
The Past Never Ends,Â£56.50,Four,In stock,All Products,,4,True,
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,In stock,All Products,,3,True,
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,All Products,,4,True,
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,All Products,,3,True,
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock,All Products,,4,True,
